id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_inventory_quant_maintenance_user,access_inventory_quant_maintenance_user,model_custom_inventory_quant,IH_30north_Inventory_assets.group_maintenance_user,1,0,1,0
access_inventory_quant_maintenance_manager,access_inventory_quant_maintenance_manager,model_custom_inventory_quant,IH_30north_Inventory_assets.group_maintenance_manager,1,0,0,0
access_inventory_quant_project_manager,access_inventory_quant_project_manager,model_custom_inventory_quant,IH_30north_Inventory_assets.group_project_manager,1,1,1,0
access_inventory_quant_branch_manager,access_inventory_quant_branch_manager,model_custom_inventory_quant,IH_30north_Inventory_assets.group_custom_asset_branch_manager,1,0,1,0
access_inventory_quant_SCM,access_inventory_quant_SCM,model_custom_inventory_quant,IH_30north_Inventory_assets.group_custom_asset_SCM,1,1,1,1

access_custom_inventory_reporting_viewer,custom_inventory_reporting viewer,model_custom_inventory_reporting,IH_30north_Inventory_assets.group_custom_asset_viewer,1,0,0,0
access_custom_inventory_reporting_warehouse_manager,custom_inventory_reporting_manger,model_custom_inventory_reporting,IH_30north_Inventory_assets.group_warehouse_manager,1,0,0,0
access_custom_inventory_reporting_maintenance_user,access_custom_inventory_reporting_maintenance_user,model_custom_inventory_reporting,IH_30north_Inventory_assets.group_maintenance_user,1,0,0,0
access_custom_inventory_reporting_maintenance_manager,access_custom_inventory_reporting_maintenance_manager,model_custom_inventory_reporting,IH_30north_Inventory_assets.group_maintenance_manager,1,0,0,0
access_custom_inventory_reporting_project_manager,access_custom_inventory_reporting_project_manager,model_custom_inventory_reporting,IH_30north_Inventory_assets.group_project_manager,1,0,0,0
access_custom_inventory_reporting_branch_manager,access_custom_inventory_reporting_branch_manager,model_custom_inventory_reporting,IH_30north_Inventory_assets.group_custom_asset_branch_manager,1,0,0,0
access_custom_inventory_reporting_SCM,access_custom_inventory_reporting_SCM,model_custom_inventory_reporting,IH_30north_Inventory_assets.group_custom_asset_SCM,1,0,0,0

access_inventory_category_viewer,custom_inventory_category viewer,model_custom_inventory_category,IH_30north_Inventory_assets.group_custom_asset_viewer,1,0,0,0
access_inventory_category_group_warehouse_manager,asset category warehouse manager,model_custom_inventory_category,IH_30north_Inventory_assets.group_warehouse_manager,1,1,1,0
access_inventory_category_SCM,access_inventory_category_SCM,model_custom_inventory_category,IH_30north_Inventory_assets.group_custom_asset_SCM,1,1,1,1

access_asset_parent_category_viewer,asset parent category viewer,model_custom_inventory_parent_category,IH_30north_Inventory_assets.group_custom_asset_viewer,1,0,0,0
access_asset_parent_group_warehouse_manager,asset parent category warehousemanager,model_custom_inventory_parent_category,IH_30north_Inventory_assets.group_warehouse_manager,1,1,1,0
access_asset_parent_category_SCM,access_asset_parent_category_SCM,model_custom_inventory_parent_category,IH_30north_Inventory_assets.group_custom_asset_SCM,1,1,1,1

access_assets_type_viewer,assets_type viewer,model_assets_type,IH_30north_Inventory_assets.group_custom_asset_viewer,1,0,0,0
access_assets_type_warehouse_manager,assets_type_warehouse_manager,model_assets_type,IH_30north_Inventory_assets.group_warehouse_manager,1,1,1,0
access_assets_type_maintenance_user,access_assets_type_maintenance_user,model_assets_type,IH_30north_Inventory_assets.group_maintenance_user,1,1,1,0
access_assets_type_maintenance_manager,access_assets_type_maintenance_manager,model_assets_type,IH_30north_Inventory_assets.group_maintenance_manager,1,1,1,0
access_assets_type_branch_manager,access_assets_type_branch_manager,model_assets_type,IH_30north_Inventory_assets.group_custom_asset_branch_manager,1,1,0,0
access_assets_type_project_manager,access_assets_type_project_manager,model_assets_type,IH_30north_Inventory_assets.group_project_manager,1,1,1,0
access_assets_type_SCM,access_assets_type_SCM,model_assets_type,IH_30north_Inventory_assets.group_custom_asset_SCM,1,1,1,1

access_requests_inventory_viewer,requests_inventory viewer,model_requests_inventory,IH_30north_Inventory_assets.group_custom_asset_viewer,1,0,0,0
access_requests_inventory_warehouse_manager,access_requests_inventory_warehouse_manager,model_requests_inventory,IH_30north_Inventory_assets.group_warehouse_manager,1,1,1,1
access_requests_inventory_project_manager,access_requests_inventory_project_manager,model_requests_inventory,IH_30north_Inventory_assets.group_project_manager,1,1,1,0
access_requests_inventory_SCM,access_requests_inventory_SCM,model_requests_inventory,IH_30north_Inventory_assets.group_custom_asset_SCM,1,1,1,1

access_asset_maintenance_viewer,asset maintenance viewer,model_asset_maintenance,IH_30north_Inventory_assets.group_custom_asset_viewer,1,0,0,0
access_asset_maintenance_maintenance_user,access_asset_maintenance_maintenance_user,model_asset_maintenance,IH_30north_Inventory_assets.group_maintenance_user,1,1,1,0
access_asset_maintenance_maintenance_manager,access_asset_maintenance_maintenance_manager,model_asset_maintenance,IH_30north_Inventory_assets.group_maintenance_manager,1,1,1,1
access_asset_maintenance_warehouse_manager,access_asset_maintenance_warehouse_manager,model_asset_maintenance,IH_30north_Inventory_assets.group_warehouse_manager,1,1,1,0
access_asset_maintenance_project_manager,access_asset_maintenance_project_manager,model_asset_maintenance,IH_30north_Inventory_assets.group_project_manager,1,1,1,0
access_asset_maintenance_branch_manager,access_asset_maintenance_branch_manager,model_asset_maintenance,IH_30north_Inventory_assets.group_custom_asset_branch_manager,1,1,1,0
access_asset_maintenance_SCM,access_asset_maintenance_SCM,model_asset_maintenance,IH_30north_Inventory_assets.group_custom_asset_SCM,1,1,1,1

access_wizard_receive_asset_viewer,wizard receive asset viewer,model_wizard_receive_asset,IH_30north_Inventory_assets.group_custom_asset_viewer,1,0,0,0
access_wizard_receive_warehouse_manager,access_wizard_receive_warehouse_manager,model_wizard_receive_asset,IH_30north_Inventory_assets.group_warehouse_manager,1,0,1,0
access_wizard_receive_maintenance_user,access_wizard_receive_maintenance_user,model_wizard_receive_asset,IH_30north_Inventory_assets.group_maintenance_user,1,0,1,0
access_wizard_receive_maintenance_manager,access_wizard_receive_maintenance_manager,model_wizard_receive_asset,IH_30north_Inventory_assets.group_maintenance_manager,1,0,0,0
access_wizard_receive_project_manager,access_wizard_receive_project_manager,model_wizard_receive_asset,IH_30north_Inventory_assets.group_project_manager,1,0,1,0
access_wizard_receive_branch_manager,access_wizard_receive_branch_manager,model_wizard_receive_asset,IH_30north_Inventory_assets.group_custom_asset_branch_manager,1,0,1,0
access_wizard_receive_SCM,access_wizard_receive_SCM,model_wizard_receive_asset,IH_30north_Inventory_assets.group_custom_asset_SCM,1,1,1,1

access_unavailable_viewer,unavailable viewer,model_custom_inventory_unavailable,IH_30north_Inventory_assets.group_custom_asset_viewer,1,0,0,0
access_unavailable_warehouse_manager,access_unavailable_warehouse_manager,model_custom_inventory_unavailable,IH_30north_Inventory_assets.group_warehouse_manager,1,0,1,0
access_unavailable_maintenance_user,access_unavailable_maintenance_user,model_custom_inventory_unavailable,IH_30north_Inventory_assets.group_maintenance_user,1,0,1,0
access_unavailable_maintenance_manager,access_unavailable_maintenance_manager,model_custom_inventory_unavailable,IH_30north_Inventory_assets.group_maintenance_manager,1,0,0,0
access_unavailable_project_manager,access_unavailable_project_manager,model_custom_inventory_unavailable,IH_30north_Inventory_assets.group_project_manager,1,0,1,0
access_unavailable_branch_manager,access_unavailable_branch_manager,model_custom_inventory_unavailable,IH_30north_Inventory_assets.group_custom_asset_branch_manager,1,0,1,0
access_unavailable_SCM,access_unavailable_SCM,model_custom_inventory_unavailable,IH_30north_Inventory_assets.group_custom_asset_SCM,1,1,1,1
access_unavailable_purchasing,access_unavailable_purchasing,model_custom_inventory_unavailable,IH_30north_Inventory_assets.group_purchasing,1,1,1,0

access_requests_inventory_purchasing,access_requests_inventory_purchasing,model_requests_inventory,IH_30north_Inventory_assets.group_purchasing,1,0,0,0
access_assets_type_purchasing,access_assets_type_purchasing,model_assets_type,IH_30north_Inventory_assets.group_purchasing,1,0,0,0
access_custom_location_purchasing,access_custom_location_purchasing,model_custom_inventory_location,IH_30north_Inventory_assets.group_purchasing,1,0,0,0
access_custom_product_purchasing,access_custom_product_purchasing,model_custom_inventory_product,IH_30north_Inventory_assets.group_purchasing,1,0,1,0
access_inventory_quant_purchasing,access_inventory_quant_purchasing,model_custom_inventory_quant,IH_30north_Inventory_assets.group_purchasing,1,1,1,0
access_wizard_receive_purchasing,access_wizard_receive_purchasing,model_wizard_receive_asset,IH_30north_Inventory_assets.group_purchasing,1,0,1,0
access_inventory_category_purchasing,access_inventory_category_purchasing,model_custom_inventory_category,IH_30north_Inventory_assets.group_purchasing,1,0,0,0
access_asset_parent_category_purchasing,access_asset_parent_category_purchasing,model_custom_inventory_parent_category,IH_30north_Inventory_assets.group_purchasing,1,0,0,0

access_depreciation_viewer,access_depreciation_viewer,model_asset_depreciation,IH_30north_Inventory_assets.group_custom_asset_viewer,1,0,0,0
access_depreciation_warehouse_manager,access_depreciation_warehouse_manager,model_asset_depreciation,IH_30north_Inventory_assets.group_warehouse_manager,1,0,1,0
access_depreciation_project_manager,access_depreciation_project_manager,model_asset_depreciation,IH_30north_Inventory_assets.group_project_manager,1,0,1,0
access_depreciation_maintenance_user,access_depreciation_maintenance_user,model_asset_depreciation,IH_30north_Inventory_assets.group_maintenance_user,1,1,1,0
access_depreciation_maintenance_manager,access_depreciation_maintenance_manager,model_asset_depreciation,IH_30north_Inventory_assets.group_maintenance_manager,1,1,1,0
access_depreciation_branch_manager,access_depreciation_branch_manager,model_asset_depreciation,IH_30north_Inventory_assets.group_custom_asset_branch_manager,1,0,1,0
access_depreciation_SCM,access_depreciation_SCM,model_asset_depreciation,IH_30north_Inventory_assets.group_custom_asset_SCM,1,1,1,1

access_ih_asset_tag_warehouse_manager,access_ih_asset_tag_warehouse_manager,model_ih_asset_tag,IH_30north_Inventory_assets.group_warehouse_manager,1,1,1,1
access_ih_asset_tag_SCM,access_ih_asset_tag_SCM,model_ih_asset_tag,IH_30north_Inventory_assets.group_custom_asset_SCM,1,1,1,1




